*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:36:49 N 013:04:32 E
DP 47:36:51 N 013:04:35 E
DP 47:36:52 N 013:04:38 E
DP 47:36:53 N 013:04:39 E
DP 47:36:57 N 013:04:41 E
DP 47:37:00 N 013:04:43 E
DP 47:37:01 N 013:04:46 E
DP 47:37:03 N 013:04:47 E
DP 47:37:06 N 013:04:48 E
DP 47:37:09 N 013:04:51 E
DP 47:37:10 N 013:04:54 E
DP 47:37:12 N 013:05:02 E
DP 47:37:16 N 013:05:08 E
DP 47:37:19 N 013:05:11 E
DP 47:37:22 N 013:05:15 E
DP 47:37:25 N 013:05:19 E
DP 47:37:28 N 013:05:25 E
DP 47:37:31 N 013:05:29 E
DP 47:37:36 N 013:05:34 E
DP 47:37:38 N 013:05:38 E
DP 47:37:40 N 013:05:44 E
DP 47:37:44 N 013:05:45 E
DP 47:37:48 N 013:05:47 E
DP 47:37:50 N 013:05:47 E
DP 47:37:54 N 013:05:47 E
DP 47:37:59 N 013:05:51 E
DP 47:38:05 N 013:05:54 E
DP 47:38:08 N 013:05:55 E
DP 47:38:11 N 013:05:54 E
DP 47:38:16 N 013:05:52 E
DP 47:38:19 N 013:05:51 E
DP 47:38:23 N 013:05:50 E
DP 47:38:26 N 013:05:48 E
DP 47:38:29 N 013:05:46 E
DP 47:38:32 N 013:05:45 E
DP 47:38:34 N 013:05:44 E
DP 47:38:35 N 013:05:40 E
DP 47:38:38 N 013:05:33 E
DP 47:38:39 N 013:05:30 E
DP 47:38:46 N 013:05:27 E
DP 47:38:48 N 013:05:25 E
DP 47:38:53 N 013:05:21 E
DP 47:38:57 N 013:05:19 E
DP 47:39:02 N 013:05:19 E
DP 47:39:05 N 013:05:20 E
DP 47:39:08 N 013:05:22 E
DP 47:39:13 N 013:05:24 E
DP 47:39:15 N 013:05:22 E
DP 47:39:18 N 013:05:18 E
DP 47:39:22 N 013:05:15 E
DP 47:39:26 N 013:05:11 E
DP 47:39:28 N 013:05:09 E
DP 47:39:31 N 013:05:07 E
DP 47:39:37 N 013:05:05 E
DP 47:39:38 N 013:05:01 E
DP 47:39:40 N 013:04:55 E
DP 47:39:44 N 013:04:48 E
DP 47:39:48 N 013:04:46 E
DP 47:39:54 N 013:04:44 E
DP 47:39:59 N 013:04:42 E
DP 47:40:02 N 013:04:40 E
DP 47:40:05 N 013:04:40 E
DP 47:40:08 N 013:04:40 E
DP 47:40:10 N 013:04:38 E
DP 47:40:11 N 013:04:37 E
DP 47:40:14 N 013:04:37 E
DP 47:40:17 N 013:04:36 E
DP 47:40:22 N 013:04:36 E
DP 47:40:25 N 013:04:38 E
DP 47:40:29 N 013:04:40 E
DP 47:40:34 N 013:04:39 E
DP 47:40:38 N 013:04:39 E
DP 47:40:40 N 013:04:41 E
DP 47:40:46 N 013:04:43 E
DP 47:40:48 N 013:04:44 E
DP 47:40:52 N 013:04:44 E
DP 47:40:57 N 013:04:46 E
DP 47:41:01 N 013:04:45 E
DP 47:41:06 N 013:04:46 E
DP 47:41:11 N 013:04:47 E
DP 47:41:13 N 013:04:50 E
DP 47:41:13 N 013:04:48 E
DP 47:41:13 N 013:04:51 E
DP 47:36:38 N 013:08:18 E
DP 47:35:41 N 013:08:53 E
DP 47:33:23 N 013:13:11 E
DP 47:33:13 N 013:18:03 E
DP 47:32:36 N 013:21:05 E
DP 47:28:57 N 013:23:30 E
DP 47:22:56 N 013:28:50 E
DP 47:24:11 N 013:32:26 E
DP 47:29:59 N 013:26:54 E
DP 47:31:34 N 013:26:24 E
DP 47:39:49 N 013:24:18 E
DP 47:42:31 N 013:21:17 E
DP 47:45:00 N 013:18:45 E
DP 47:46:28 N 013:19:04 E
DP 47:48:14 N 013:19:28 E
DP 47:51:44 N 013:20:15 E
DP 47:51:47 N 013:30:00 E
DP 47:51:48 N 013:42:07 E
DP 47:51:49 N 013:54:14 E
DP 47:51:47 N 014:06:21 E
DP 47:51:45 N 014:18:28 E
DP 47:48:53 N 014:23:58 E
DP 47:42:07 N 014:31:17 E
DP 47:42:15 N 014:39:59 E
DP 47:42:23 N 014:48:41 E
DP 47:49:58 N 014:39:57 E
DP 47:50:01 N 014:53:43 E
DP 47:50:02 N 015:07:28 E
DP 47:50:02 N 015:21:14 E
DP 47:50:00 N 015:35:00 E
DP 47:41:02 N 015:31:11 E
DP 47:32:04 N 015:27:23 E
DP 47:31:43 N 015:24:03 E
DP 47:30:43 N 015:14:52 E
DP 47:29:43 N 015:05:42 E
DP 47:29:05 N 015:00:00 E
DP 47:20:18 N 014:52:36 E
DP 47:11:30 N 014:45:15 E
DP 47:07:21 N 014:34:23 E
DP 47:03:11 N 014:23:33 E
DP 46:59:00 N 014:12:45 E
DP 47:07:12 N 014:02:33 E
DP 47:08:07 N 014:01:25 E
DP 47:10:55 N 013:58:10 E
DP 47:03:55 N 013:51:47 E
DP 46:56:55 N 013:45:26 E
DP 46:49:55 N 013:39:07 E
DP 46:42:20 N 013:36:55 E
DP 46:37:25 N 013:41:22 E
DP 46:31:23 N 013:42:51 E
DP 46:31:23 N 013:42:49 E
DP 46:31:22 N 013:42:49 E
DP 46:31:22 N 013:42:48 E
DP 46:31:21 N 013:42:44 E
DP 46:31:19 N 013:42:41 E
DP 46:31:17 N 013:42:38 E
DP 46:31:16 N 013:42:33 E
DP 46:31:16 N 013:42:25 E
DP 46:31:16 N 013:42:20 E
DP 46:31:18 N 013:42:13 E
DP 46:31:19 N 013:42:11 E
DP 46:31:21 N 013:42:08 E
DP 46:31:22 N 013:42:04 E
DP 46:31:23 N 013:42:01 E
DP 46:31:24 N 013:41:57 E
DP 46:31:25 N 013:41:53 E
DP 46:31:25 N 013:41:49 E
DP 46:31:24 N 013:41:47 E
DP 46:31:24 N 013:41:45 E
DP 46:31:22 N 013:41:44 E
DP 46:31:23 N 013:41:41 E
DP 46:31:20 N 013:41:39 E
DP 46:31:18 N 013:41:36 E
DP 46:31:18 N 013:41:33 E
DP 46:31:17 N 013:41:29 E
DP 46:31:17 N 013:41:25 E
DP 46:31:18 N 013:41:20 E
DP 46:31:19 N 013:41:18 E
DP 46:31:19 N 013:41:14 E
DP 46:31:19 N 013:41:11 E
DP 46:31:19 N 013:41:08 E
DP 46:31:19 N 013:41:05 E
DP 46:31:19 N 013:41:00 E
DP 46:31:19 N 013:40:57 E
DP 46:31:18 N 013:40:51 E
DP 46:31:21 N 013:40:47 E
DP 46:31:23 N 013:40:44 E
DP 46:31:23 N 013:40:38 E
DP 46:31:24 N 013:40:30 E
DP 46:31:25 N 013:40:27 E
DP 46:31:25 N 013:40:24 E
DP 46:31:25 N 013:40:22 E
DP 46:31:28 N 013:40:19 E
DP 46:31:30 N 013:40:17 E
DP 46:31:30 N 013:40:13 E
DP 46:31:30 N 013:40:11 E
DP 46:31:31 N 013:40:10 E
DP 46:31:34 N 013:40:06 E
DP 46:31:36 N 013:40:03 E
DP 46:31:37 N 013:40:01 E
DP 46:31:37 N 013:39:58 E
DP 46:31:37 N 013:39:56 E
DP 46:31:37 N 013:39:50 E
DP 46:31:37 N 013:39:45 E
DP 46:31:39 N 013:39:37 E
DP 46:31:40 N 013:39:34 E
DP 46:31:46 N 013:39:31 E
DP 46:31:48 N 013:39:25 E
DP 46:31:50 N 013:39:19 E
DP 46:31:51 N 013:39:15 E
DP 46:31:55 N 013:38:57 E
DP 46:31:57 N 013:38:54 E
DP 46:31:58 N 013:38:53 E
DP 46:31:57 N 013:38:49 E
DP 46:31:57 N 013:38:48 E
DP 46:32:00 N 013:38:42 E
DP 46:31:56 N 013:38:39 E
DP 46:31:58 N 013:38:35 E
DP 46:31:59 N 013:38:35 E
DP 46:32:03 N 013:38:27 E
DP 46:32:09 N 013:38:20 E
DP 46:32:09 N 013:38:16 E
DP 46:32:10 N 013:38:12 E
DP 46:32:12 N 013:38:10 E
DP 46:32:11 N 013:38:06 E
DP 46:32:13 N 013:38:02 E
DP 46:32:14 N 013:38:01 E
DP 46:32:16 N 013:38:01 E
DP 46:32:19 N 013:37:55 E
DP 46:32:22 N 013:37:49 E
DP 46:32:23 N 013:37:47 E
DP 46:32:25 N 013:37:45 E
DP 46:32:28 N 013:37:43 E
DP 46:32:29 N 013:37:38 E
DP 46:32:29 N 013:37:33 E
DP 46:32:29 N 013:37:28 E
DP 46:32:30 N 013:37:25 E
DP 46:32:31 N 013:37:21 E
DP 46:32:31 N 013:37:18 E
DP 46:32:31 N 013:37:14 E
DP 46:32:32 N 013:37:12 E
DP 46:32:31 N 013:37:08 E
DP 46:32:32 N 013:37:05 E
DP 46:32:33 N 013:37:03 E
DP 46:32:33 N 013:37:01 E
DP 46:32:32 N 013:36:57 E
DP 46:32:32 N 013:36:54 E
DP 46:32:33 N 013:36:49 E
DP 46:32:34 N 013:36:44 E
DP 46:32:36 N 013:36:41 E
DP 46:32:36 N 013:36:38 E
DP 46:32:36 N 013:36:34 E
DP 46:32:36 N 013:36:31 E
DP 46:32:36 N 013:36:27 E
DP 46:32:37 N 013:36:26 E
DP 46:32:35 N 013:36:24 E
DP 46:32:34 N 013:36:21 E
DP 46:32:33 N 013:36:18 E
DP 46:32:34 N 013:36:13 E
DP 46:32:35 N 013:36:11 E
DP 46:32:33 N 013:36:09 E
DP 46:32:36 N 013:36:04 E
DP 46:32:38 N 013:36:00 E
DP 46:32:41 N 013:35:56 E
DP 46:32:44 N 013:35:52 E
DP 46:32:44 N 013:35:48 E
DP 46:32:44 N 013:35:44 E
DP 46:32:45 N 013:35:39 E
DP 46:32:47 N 013:35:32 E
DP 46:32:43 N 013:35:28 E
DP 46:32:42 N 013:35:25 E
DP 46:32:41 N 013:35:18 E
DP 46:32:39 N 013:35:12 E
DP 46:32:35 N 013:35:08 E
DP 46:32:33 N 013:35:06 E
DP 46:32:31 N 013:35:03 E
DP 46:32:27 N 013:35:01 E
DP 46:32:23 N 013:35:01 E
DP 46:32:23 N 013:34:57 E
DP 46:32:22 N 013:34:53 E
DP 46:32:20 N 013:34:48 E
DP 46:32:18 N 013:34:42 E
DP 46:32:17 N 013:34:39 E
DP 46:32:16 N 013:34:34 E
DP 46:32:18 N 013:34:28 E
DP 46:32:19 N 013:34:23 E
DP 46:32:20 N 013:34:15 E
DP 46:32:21 N 013:34:10 E
DP 46:32:23 N 013:34:09 E
DP 46:32:25 N 013:34:09 E
DP 46:32:28 N 013:34:10 E
DP 46:32:30 N 013:34:09 E
DP 46:32:33 N 013:34:08 E
DP 46:32:36 N 013:34:08 E
DP 46:32:41 N 013:34:08 E
DP 46:32:44 N 013:34:08 E
DP 46:32:47 N 013:34:06 E
DP 46:32:49 N 013:34:04 E
DP 46:32:51 N 013:34:01 E
DP 46:32:53 N 013:33:58 E
DP 46:32:53 N 013:33:55 E
DP 46:32:55 N 013:33:52 E
DP 46:32:57 N 013:33:50 E
DP 46:33:00 N 013:33:49 E
DP 46:33:03 N 013:33:47 E
DP 46:33:05 N 013:33:45 E
DP 46:33:06 N 013:33:40 E
DP 46:33:05 N 013:33:36 E
DP 46:33:05 N 013:33:34 E
DP 46:33:04 N 013:33:32 E
DP 46:33:04 N 013:33:29 E
DP 46:33:06 N 013:33:25 E
DP 46:33:06 N 013:33:21 E
DP 46:33:06 N 013:33:15 E
DP 46:33:06 N 013:33:08 E
DP 46:33:07 N 013:33:02 E
DP 46:33:08 N 013:32:59 E
DP 46:33:10 N 013:32:56 E
DP 46:33:11 N 013:32:55 E
DP 46:33:11 N 013:32:51 E
DP 46:33:13 N 013:32:46 E
DP 46:33:12 N 013:32:43 E
DP 46:33:12 N 013:32:41 E
DP 46:33:11 N 013:32:38 E
DP 46:33:12 N 013:32:33 E
DP 46:33:11 N 013:32:30 E
DP 46:33:10 N 013:32:28 E
DP 46:33:10 N 013:32:24 E
DP 46:33:10 N 013:32:21 E
DP 46:33:07 N 013:32:21 E
DP 46:33:06 N 013:32:20 E
DP 46:33:04 N 013:32:18 E
DP 46:33:04 N 013:32:14 E
DP 46:33:01 N 013:32:11 E
DP 46:33:00 N 013:32:09 E
DP 46:32:58 N 013:32:07 E
DP 46:32:57 N 013:32:04 E
DP 46:32:57 N 013:31:57 E
DP 46:32:57 N 013:31:49 E
DP 46:32:56 N 013:31:43 E
DP 46:32:55 N 013:31:38 E
DP 46:32:54 N 013:31:34 E
DP 46:32:52 N 013:31:30 E
DP 46:32:51 N 013:31:26 E
DP 46:32:51 N 013:31:20 E
DP 46:32:50 N 013:31:16 E
DP 46:32:48 N 013:31:12 E
DP 46:32:50 N 013:31:08 E
DP 46:32:51 N 013:31:03 E
DP 46:32:52 N 013:31:01 E
DP 46:32:53 N 013:30:59 E
DP 46:32:54 N 013:30:55 E
DP 46:32:55 N 013:30:53 E
DP 46:32:59 N 013:30:49 E
DP 46:33:04 N 013:30:46 E
DP 46:33:09 N 013:30:44 E
DP 46:33:17 N 013:30:42 E
DP 46:33:20 N 013:30:41 E
DP 46:33:20 N 013:30:30 E
DP 46:33:21 N 013:30:19 E
DP 46:33:25 N 013:30:20 E
DP 46:33:29 N 013:30:24 E
DP 46:33:31 N 013:30:26 E
DP 46:33:35 N 013:30:26 E
DP 46:33:44 N 013:30:23 E
DP 46:33:54 N 013:30:18 E
DP 46:33:56 N 013:30:17 E
DP 46:33:57 N 013:30:16 E
DP 46:33:57 N 013:30:14 E
DP 46:33:56 N 013:30:09 E
DP 46:33:56 N 013:30:03 E
DP 46:33:56 N 013:29:58 E
DP 46:33:54 N 013:29:54 E
DP 46:33:52 N 013:29:49 E
DP 46:33:50 N 013:29:43 E
DP 46:33:48 N 013:29:36 E
DP 46:33:45 N 013:29:24 E
DP 46:33:43 N 013:29:14 E
DP 46:33:42 N 013:29:09 E
DP 46:33:40 N 013:29:06 E
DP 46:33:39 N 013:29:00 E
DP 46:33:38 N 013:28:56 E
DP 46:33:38 N 013:28:49 E
DP 46:33:38 N 013:28:44 E
DP 46:33:37 N 013:28:40 E
DP 46:33:34 N 013:28:36 E
DP 46:33:32 N 013:28:35 E
DP 46:33:29 N 013:28:33 E
DP 46:33:27 N 013:28:31 E
DP 46:33:26 N 013:28:29 E
DP 46:33:26 N 013:28:22 E
DP 46:33:26 N 013:28:15 E
DP 46:33:26 N 013:28:08 E
DP 46:33:27 N 013:28:03 E
DP 46:33:29 N 013:27:54 E
DP 46:33:30 N 013:27:49 E
DP 46:33:31 N 013:27:47 E
DP 46:33:31 N 013:27:45 E
DP 46:33:30 N 013:27:42 E
DP 46:33:30 N 013:27:39 E
DP 46:33:31 N 013:27:35 E
DP 46:33:31 N 013:27:28 E
DP 46:33:31 N 013:27:26 E
DP 46:33:32 N 013:27:23 E
DP 46:33:31 N 013:27:19 E
DP 46:33:32 N 013:27:16 E
DP 46:33:33 N 013:27:13 E
DP 46:33:32 N 013:27:07 E
DP 46:33:32 N 013:27:04 E
DP 46:33:30 N 013:27:02 E
DP 46:33:26 N 013:27:00 E
DP 46:33:25 N 013:26:57 E
DP 46:33:25 N 013:26:53 E
DP 46:33:23 N 013:26:47 E
DP 46:33:23 N 013:26:45 E
DP 46:33:24 N 013:26:42 E
DP 46:33:23 N 013:26:36 E
DP 46:33:23 N 013:26:33 E
DP 46:33:25 N 013:26:30 E
DP 46:33:26 N 013:26:26 E
DP 46:33:27 N 013:26:23 E
DP 46:33:30 N 013:26:21 E
DP 46:33:32 N 013:26:19 E
DP 46:33:31 N 013:26:16 E
DP 46:33:32 N 013:26:13 E
DP 46:33:33 N 013:26:11 E
DP 46:33:32 N 013:26:07 E
DP 46:33:30 N 013:26:04 E
DP 46:33:29 N 013:26:01 E
DP 46:33:29 N 013:25:58 E
DP 46:33:28 N 013:25:52 E
DP 46:33:28 N 013:25:49 E
DP 46:33:28 N 013:25:45 E
DP 46:33:27 N 013:25:43 E
DP 46:33:26 N 013:25:39 E
DP 46:33:26 N 013:25:37 E
DP 46:33:27 N 013:25:32 E
DP 46:33:28 N 013:25:28 E
DP 46:33:29 N 013:25:25 E
DP 46:33:31 N 013:25:24 E
DP 46:33:30 N 013:25:22 E
DP 46:33:30 N 013:25:18 E
DP 46:33:31 N 013:25:13 E
DP 46:33:32 N 013:25:08 E
DP 46:33:34 N 013:25:04 E
DP 46:33:36 N 013:25:01 E
DP 46:33:36 N 013:24:59 E
DP 46:33:37 N 013:24:53 E
DP 46:33:38 N 013:24:48 E
DP 46:33:38 N 013:24:44 E
DP 46:33:38 N 013:24:39 E
DP 46:33:39 N 013:24:35 E
DP 46:33:41 N 013:24:28 E
DP 46:33:43 N 013:24:27 E
DP 46:33:46 N 013:24:25 E
DP 46:33:51 N 013:24:25 E
DP 46:33:54 N 013:24:26 E
DP 46:34:01 N 013:24:28 E
DP 46:34:09 N 013:24:29 E
DP 46:34:13 N 013:24:31 E
DP 46:34:17 N 013:24:34 E
DP 46:34:19 N 013:24:35 E
DP 46:34:19 N 013:24:33 E
DP 46:34:18 N 013:24:29 E
DP 46:34:18 N 013:24:26 E
DP 46:34:19 N 013:24:22 E
DP 46:34:18 N 013:24:15 E
DP 46:34:18 N 013:24:10 E
DP 46:34:18 N 013:24:03 E
DP 46:34:19 N 013:24:01 E
DP 46:34:21 N 013:23:54 E
DP 46:34:25 N 013:23:49 E
DP 46:34:27 N 013:23:45 E
DP 46:34:29 N 013:23:39 E
DP 46:34:31 N 013:23:35 E
DP 46:34:33 N 013:23:29 E
DP 46:34:34 N 013:23:23 E
DP 46:34:35 N 013:23:18 E
DP 46:34:36 N 013:23:11 E
DP 46:34:37 N 013:22:59 E
DP 46:34:37 N 013:22:54 E
DP 46:34:38 N 013:22:51 E
DP 46:34:40 N 013:22:42 E
DP 46:34:42 N 013:22:37 E
DP 46:34:42 N 013:22:31 E
DP 46:34:44 N 013:22:24 E
DP 46:34:45 N 013:22:20 E
DP 46:34:41 N 013:22:18 E
DP 46:34:34 N 013:22:15 E
DP 46:34:28 N 013:22:11 E
DP 46:34:26 N 013:22:07 E
DP 46:34:22 N 013:22:07 E
DP 46:34:20 N 013:22:10 E
DP 46:34:17 N 013:22:12 E
DP 46:34:14 N 013:22:13 E
DP 46:34:08 N 013:22:15 E
DP 46:34:02 N 013:22:16 E
DP 46:34:00 N 013:22:15 E
DP 46:34:01 N 013:22:13 E
DP 46:34:04 N 013:22:08 E
DP 46:34:07 N 013:22:02 E
DP 46:34:08 N 013:21:58 E
DP 46:34:09 N 013:21:56 E
DP 46:34:11 N 013:21:50 E
DP 46:34:11 N 013:21:44 E
DP 46:34:10 N 013:21:38 E
DP 46:34:08 N 013:21:31 E
DP 46:34:06 N 013:21:25 E
DP 46:34:05 N 013:21:20 E
DP 46:34:01 N 013:21:14 E
DP 46:33:59 N 013:21:09 E
DP 46:34:00 N 013:21:06 E
DP 46:34:01 N 013:21:03 E
DP 46:34:03 N 013:21:00 E
DP 46:34:02 N 013:20:57 E
DP 46:34:02 N 013:20:54 E
DP 46:34:04 N 013:20:50 E
DP 46:34:07 N 013:20:45 E
DP 46:34:12 N 013:20:40 E
DP 46:34:07 N 013:20:37 E
DP 46:34:04 N 013:20:33 E
DP 46:34:00 N 013:20:28 E
DP 46:33:58 N 013:20:23 E
DP 46:33:55 N 013:20:19 E
DP 46:33:53 N 013:20:20 E
DP 46:33:52 N 013:20:22 E
DP 46:33:50 N 013:20:20 E
DP 46:33:49 N 013:20:18 E
DP 46:33:49 N 013:20:14 E
DP 46:33:49 N 013:20:11 E
DP 46:33:46 N 013:20:06 E
DP 46:33:41 N 013:20:01 E
DP 46:33:42 N 013:20:01 E
DP 46:41:51 N 013:20:00 E
DP 46:50:00 N 013:20:00 E
DP 46:56:23 N 013:30:29 E
DP 47:02:45 N 013:41:00 E
DP 47:08:23 N 013:35:31 E
DP 47:14:00 N 013:30:00 E
DP 47:15:30 N 013:21:40 E
DP 47:17:00 N 013:13:20 E
DP 47:18:35 N 013:04:05 E
DP 47:20:10 N 012:54:50 E
DP 47:20:11 N 012:42:15 E
DP 47:20:10 N 012:29:40 E
DP 47:18:51 N 012:17:45 E
DP 47:17:30 N 012:05:50 E
DP 47:11:31 N 011:59:30 E
DP 47:05:32 N 011:53:12 E
DP 46:59:33 N 011:46:54 E
DP 46:59:32 N 011:46:54 E
DP 46:59:31 N 011:46:53 E
DP 46:59:27 N 011:46:52 E
DP 46:59:23 N 011:46:52 E
DP 46:59:21 N 011:46:51 E
DP 46:59:19 N 011:46:49 E
DP 46:59:19 N 011:46:45 E
DP 46:59:18 N 011:46:41 E
DP 46:59:16 N 011:46:37 E
DP 46:59:12 N 011:46:33 E
DP 46:59:10 N 011:46:29 E
DP 46:59:08 N 011:46:24 E
DP 46:59:07 N 011:46:21 E
DP 46:59:01 N 011:46:17 E
DP 46:58:55 N 011:46:12 E
DP 46:58:51 N 011:46:08 E
DP 46:58:47 N 011:46:05 E
DP 46:58:42 N 011:46:01 E
DP 46:58:37 N 011:45:58 E
DP 46:58:29 N 011:45:56 E
DP 46:58:23 N 011:45:55 E
DP 46:58:22 N 011:45:54 E
DP 46:58:21 N 011:45:50 E
DP 46:58:21 N 011:45:37 E
DP 46:58:21 N 011:45:28 E
DP 46:58:20 N 011:45:21 E
DP 46:58:18 N 011:45:10 E
DP 46:58:18 N 011:45:05 E
DP 46:58:14 N 011:45:03 E
DP 46:58:10 N 011:44:58 E
DP 46:58:09 N 011:44:53 E
DP 46:58:08 N 011:44:50 E
DP 46:58:09 N 011:44:44 E
DP 46:58:11 N 011:44:33 E
DP 46:58:12 N 011:44:24 E
DP 46:58:13 N 011:44:19 E
DP 46:58:13 N 011:44:15 E
DP 46:58:17 N 011:44:10 E
DP 46:58:18 N 011:44:03 E
DP 46:58:19 N 011:43:55 E
DP 46:58:19 N 011:43:46 E
DP 46:58:19 N 011:43:41 E
DP 46:58:20 N 011:43:39 E
DP 46:58:26 N 011:43:36 E
DP 46:58:32 N 011:43:34 E
DP 46:58:38 N 011:43:30 E
DP 46:58:42 N 011:43:28 E
DP 46:58:46 N 011:43:28 E
DP 46:58:49 N 011:43:24 E
DP 46:58:54 N 011:43:15 E
DP 46:58:58 N 011:43:10 E
DP 46:59:02 N 011:43:05 E
DP 46:59:06 N 011:43:02 E
DP 46:59:10 N 011:43:01 E
DP 46:59:15 N 011:43:01 E
DP 46:59:18 N 011:42:56 E
DP 46:59:23 N 011:42:51 E
DP 46:59:30 N 011:42:46 E
DP 46:59:34 N 011:42:42 E
DP 46:59:35 N 011:42:39 E
DP 46:59:34 N 011:42:33 E
DP 46:59:34 N 011:42:24 E
DP 46:59:34 N 011:42:15 E
DP 46:59:35 N 011:42:08 E
DP 46:59:34 N 011:42:04 E
DP 46:59:34 N 011:42:00 E
DP 46:59:35 N 011:41:53 E
DP 46:59:37 N 011:41:42 E
DP 46:59:39 N 011:41:36 E
DP 46:59:41 N 011:41:30 E
DP 46:59:42 N 011:41:22 E
DP 46:59:44 N 011:41:19 E
DP 46:59:42 N 011:41:14 E
DP 46:59:39 N 011:41:04 E
DP 46:59:36 N 011:40:53 E
DP 46:59:34 N 011:40:45 E
DP 46:59:33 N 011:40:39 E
DP 46:59:33 N 011:40:36 E
DP 46:59:33 N 011:40:33 E
DP 46:59:35 N 011:40:30 E
DP 46:59:37 N 011:40:27 E
DP 46:59:35 N 011:40:20 E
DP 46:59:35 N 011:40:16 E
DP 46:59:36 N 011:40:11 E
DP 46:59:34 N 011:40:04 E
DP 46:59:33 N 011:39:57 E
DP 46:59:34 N 011:39:50 E
DP 46:59:35 N 011:39:44 E
DP 46:59:38 N 011:39:38 E
DP 46:59:47 N 011:39:24 E
DP 46:59:53 N 011:39:13 E
DP 46:59:56 N 011:39:04 E
DP 46:59:58 N 011:38:51 E
DP 47:00:00 N 011:38:45 E
DP 47:00:02 N 011:38:42 E
DP 47:00:03 N 011:38:39 E
DP 47:00:04 N 011:38:36 E
DP 47:00:05 N 011:38:33 E
DP 47:00:06 N 011:38:30 E
DP 47:00:07 N 011:38:27 E
DP 47:00:07 N 011:38:20 E
DP 47:00:09 N 011:38:14 E
DP 47:00:09 N 011:38:11 E
DP 47:00:10 N 011:38:09 E
DP 47:00:11 N 011:38:08 E
DP 47:00:13 N 011:38:07 E
DP 47:00:16 N 011:38:05 E
DP 47:00:23 N 011:38:00 E
DP 47:00:28 N 011:37:50 E
DP 47:00:33 N 011:37:46 E
DP 47:00:34 N 011:37:45 E
DP 47:00:37 N 011:37:42 E
DP 47:00:41 N 011:37:42 E
DP 47:00:44 N 011:37:41 E
DP 47:00:48 N 011:37:38 E
DP 47:00:47 N 011:37:36 E
DP 47:00:47 N 011:37:32 E
DP 47:00:45 N 011:37:26 E
DP 47:00:42 N 011:37:22 E
DP 47:00:41 N 011:37:19 E
DP 47:00:40 N 011:37:17 E
DP 47:00:42 N 011:37:14 E
DP 47:00:43 N 011:37:10 E
DP 47:00:44 N 011:37:06 E
DP 47:00:46 N 011:36:59 E
DP 47:00:44 N 011:36:55 E
DP 47:00:43 N 011:36:48 E
DP 47:00:40 N 011:36:42 E
DP 47:00:39 N 011:36:36 E
DP 47:00:35 N 011:36:33 E
DP 47:00:32 N 011:36:26 E
DP 47:00:29 N 011:36:19 E
DP 47:00:25 N 011:36:17 E
DP 47:00:24 N 011:36:13 E
DP 47:00:21 N 011:36:05 E
DP 47:00:19 N 011:36:00 E
DP 47:00:19 N 011:35:54 E
DP 47:00:19 N 011:35:47 E
DP 47:00:18 N 011:35:40 E
DP 47:00:21 N 011:35:33 E
DP 47:00:20 N 011:35:28 E
DP 47:00:20 N 011:35:23 E
DP 47:00:18 N 011:35:19 E
DP 47:00:15 N 011:35:14 E
DP 47:00:12 N 011:35:07 E
DP 47:00:10 N 011:35:00 E
DP 47:00:09 N 011:34:58 E
DP 47:00:09 N 011:34:56 E
DP 47:00:08 N 011:34:52 E
DP 47:00:04 N 011:34:49 E
DP 47:00:01 N 011:34:49 E
DP 46:59:57 N 011:34:51 E
DP 46:59:54 N 011:34:52 E
DP 46:59:51 N 011:34:52 E
DP 46:59:50 N 011:34:50 E
DP 46:59:48 N 011:34:47 E
DP 46:59:46 N 011:34:42 E
DP 46:59:43 N 011:34:38 E
DP 46:59:40 N 011:34:32 E
DP 46:59:38 N 011:34:27 E
DP 46:59:37 N 011:34:21 E
