*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:45:35 N 012:56:27 E
DP 47:45:52 N 012:56:41 E
DP 47:46:16 N 012:56:32 E
DP 47:46:13 N 012:56:05 E
DP 47:46:20 N 012:56:08 E
DP 47:46:20 N 012:56:05 E
DP 47:46:14 N 012:55:58 E
DP 47:46:14 N 012:55:52 E
DP 47:46:13 N 012:55:47 E
DP 47:46:12 N 012:55:47 E
DP 47:46:10 N 012:55:43 E
DP 47:46:12 N 012:55:40 E
DP 47:46:23 N 012:55:47 E
DP 47:46:30 N 012:55:54 E
DP 47:46:34 N 012:56:00 E
DP 47:46:41 N 012:56:22 E
DP 47:46:46 N 012:56:23 E
DP 47:47:00 N 012:56:18 E
DP 47:47:07 N 012:56:24 E
DP 47:47:10 N 012:56:37 E
DP 47:47:10 N 012:56:47 E
DP 47:47:11 N 012:56:49 E
DP 47:47:16 N 012:56:55 E
DP 47:47:26 N 012:57:03 E
DP 47:47:32 N 012:57:11 E
DP 47:47:52 N 012:57:43 E
DP 47:48:24 N 012:58:12 E
DP 47:48:56 N 012:58:37 E
DP 47:49:33 N 012:58:58 E
DP 47:49:47 N 012:59:11 E
DP 47:50:02 N 012:59:31 E
DP 47:50:12 N 012:59:47 E
DP 47:50:22 N 013:00:01 E
DP 47:50:32 N 013:00:11 E
DP 47:50:38 N 013:00:14 E
DP 47:50:49 N 013:00:15 E
DP 47:50:58 N 013:00:13 E
DP 47:51:16 N 013:00:05 E
DP 47:52:01 N 012:59:23 E
DP 47:52:37 N 012:58:54 E
DP 47:54:08 N 012:57:55 E
DP 47:54:20 N 012:57:46 E
DP 47:55:00 N 012:57:03 E
DP 47:55:11 N 012:56:53 E
DP 47:55:43 N 012:56:32 E
DP 47:56:01 N 012:56:25 E
DP 47:56:17 N 012:56:20 E
DP 47:56:23 N 012:56:20 E
DP 47:56:27 N 012:56:20 E
DP 47:56:31 N 012:56:20 E
DP 47:56:35 N 012:56:18 E
DP 47:56:38 N 012:56:13 E
DP 47:56:38 N 012:56:10 E
DP 47:56:35 N 012:56:06 E
DP 47:56:28 N 012:56:04 E
DP 47:56:25 N 012:56:00 E
DP 47:56:22 N 012:55:47 E
DP 47:56:20 N 012:55:35 E
DP 47:56:21 N 012:55:22 E
DP 47:56:25 N 012:55:15 E
DP 47:56:31 N 012:55:10 E
DP 47:56:42 N 012:55:09 E
DP 47:57:05 N 012:55:14 E
DP 47:57:09 N 012:55:13 E
DP 47:57:15 N 012:55:08 E
DP 47:57:20 N 012:54:57 E
DP 47:57:27 N 012:54:36 E
DP 47:57:29 N 012:53:56 E
DP 47:57:31 N 012:53:24 E
DP 47:57:36 N 012:52:55 E
DP 47:57:45 N 012:52:33 E
DP 47:58:03 N 012:52:13 E
DP 47:59:49 N 012:51:36 E
DP 48:00:25 N 012:51:27 E
DP 48:00:40 N 012:51:17 E
DP 48:01:13 N 012:50:42 E
DP 48:01:31 N 012:50:19 E
DP 48:02:33 N 012:48:36 E
DP 48:03:41 N 012:46:40 E
DP 48:04:01 N 012:46:08 E
DP 48:04:15 N 012:45:50 E
DP 48:04:28 N 012:45:36 E
DP 48:04:41 N 012:45:26 E
DP 48:04:53 N 012:45:19 E
DP 48:05:15 N 012:45:10 E
DP 48:06:31 N 012:44:57 E
DP 48:06:42 N 012:45:01 E
DP 48:07:06 N 012:45:31 E
DP 48:07:15 N 012:45:33 E
DP 48:07:31 N 012:45:29 E
DP 48:07:36 N 012:45:31 E
DP 48:07:42 N 012:45:42 E
DP 48:07:44 N 012:45:53 E
DP 48:07:43 N 012:46:10 E
DP 48:07:38 N 012:46:29 E
DP 48:07:24 N 012:46:54 E
DP 48:07:22 N 012:47:06 E
DP 48:07:29 N 012:47:17 E
DP 48:08:24 N 012:47:52 E
DP 48:08:37 N 012:47:51 E
DP 48:08:43 N 012:47:53 E
DP 48:08:49 N 012:47:59 E
DP 48:09:04 N 012:48:36 E
DP 48:09:07 N 012:48:53 E
DP 48:09:09 N 012:49:32 E
DP 48:09:10 N 012:49:39 E
DP 48:09:23 N 012:49:59 E
DP 48:09:34 N 012:50:06 E
DP 48:09:51 N 012:50:06 E
DP 48:09:56 N 012:50:12 E
DP 48:09:59 N 012:50:23 E
DP 48:09:56 N 012:50:36 E
DP 48:09:59 N 012:50:46 E
DP 48:10:02 N 012:50:51 E
DP 48:10:39 N 012:51:08 E
DP 48:11:04 N 012:51:37 E
DP 48:11:20 N 012:51:44 E
DP 48:11:50 N 012:51:53 E
DP 48:11:57 N 012:51:59 E
DP 48:12:08 N 012:52:22 E
DP 48:12:15 N 012:54:06 E
DP 48:12:22 N 012:54:53 E
DP 48:12:25 N 012:56:48 E
DP 48:12:31 N 012:57:15 E
DP 48:12:40 N 012:57:38 E
DP 48:14:03 N 012:59:40 E
DP 48:14:33 N 013:00:16 E
DP 48:14:59 N 013:00:34 E
DP 48:15:10 N 013:00:45 E
DP 48:15:19 N 013:00:59 E
DP 48:15:27 N 013:01:14 E
DP 48:15:32 N 013:01:32 E
DP 48:15:33 N 013:01:36 E
DP 48:15:55 N 013:03:18 E
DP 48:16:11 N 013:03:54 E
DP 48:16:28 N 013:04:23 E
DP 48:16:37 N 013:04:48 E
DP 48:16:42 N 013:05:18 E
DP 48:16:38 N 013:06:48 E

AC E
AN LOWS 1
AH 3500F MSL
AL 1000F GND
DP 48:16:38 N 013:06:48 E
DP 48:16:39 N 013:07:19 E
DP 48:16:45 N 013:07:51 E
DP 48:17:29 N 013:09:59 E
DP 48:10:02 N 013:10:00 E
DP 48:05:00 N 013:10:00 E
DP 47:58:22 N 013:15:08 E
DP 47:51:44 N 013:20:15 E
DP 47:48:14 N 013:19:28 E
DP 47:47:02 N 013:09:10 E
DP 47:42:52 N 013:10:58 E
DP 47:40:13 N 013:12:36 E
DP 47:37:15 N 013:14:16 E
DP 47:36:37 N 013:08:08 E
DP 47:41:13 N 013:04:51 E
DP 47:41:17 N 013:04:42 E
DP 47:41:31 N 013:04:27 E
DP 47:41:30 N 013:04:23 E
DP 47:41:31 N 013:04:21 E
DP 47:41:30 N 013:04:14 E
DP 47:41:31 N 013:04:12 E
DP 47:41:31 N 013:04:10 E
DP 47:41:35 N 013:04:04 E
DP 47:41:37 N 013:04:03 E
DP 47:41:39 N 013:03:58 E
DP 47:41:45 N 013:03:52 E
DP 47:41:45 N 013:03:47 E
DP 47:41:50 N 013:03:39 E
DP 47:42:02 N 013:03:29 E
DP 47:42:06 N 013:03:24 E
DP 47:42:14 N 013:03:20 E
DP 47:42:17 N 013:03:16 E
DP 47:42:19 N 013:03:10 E
DP 47:42:27 N 013:03:01 E
DP 47:42:33 N 013:02:53 E
DP 47:42:38 N 013:02:58 E
DP 47:42:46 N 013:02:45 E
DP 47:42:46 N 013:02:32 E
DP 47:42:50 N 013:02:35 E
DP 47:42:52 N 013:02:24 E
DP 47:42:55 N 013:02:20 E
DP 47:43:01 N 013:01:51 E
DP 47:42:57 N 013:01:44 E
DP 47:43:00 N 013:01:37 E
DP 47:43:03 N 013:01:35 E
DP 47:43:07 N 013:01:29 E
DP 47:43:10 N 013:01:29 E
DP 47:43:15 N 013:01:22 E
DP 47:43:15 N 013:01:19 E
DP 47:43:18 N 013:01:09 E
DP 47:43:22 N 013:01:06 E
DP 47:43:22 N 013:01:00 E
DP 47:43:21 N 013:00:54 E
DP 47:43:22 N 013:00:50 E
DP 47:43:21 N 013:00:46 E
DP 47:43:22 N 013:00:37 E
DP 47:43:21 N 013:00:36 E
DP 47:43:21 N 013:00:35 E
DP 47:43:20 N 013:00:34 E
DP 47:43:21 N 013:00:31 E
DP 47:43:20 N 013:00:30 E
DP 47:43:13 N 013:00:28 E
DP 47:43:14 N 013:00:27 E
DP 47:43:06 N 013:00:21 E
DP 47:43:05 N 013:00:17 E
DP 47:43:01 N 013:00:21 E
DP 47:42:48 N 013:00:08 E
DP 47:42:47 N 012:59:42 E
DP 47:42:42 N 012:59:37 E
DP 47:42:41 N 012:59:32 E
DP 47:42:35 N 012:59:28 E
DP 47:42:31 N 012:59:29 E
DP 47:42:27 N 012:59:14 E
DP 47:42:28 N 012:58:32 E
DP 47:42:26 N 012:58:26 E
DP 47:42:29 N 012:58:10 E
DP 47:42:29 N 012:57:59 E
DP 47:42:34 N 012:57:46 E
DP 47:42:33 N 012:57:41 E
DP 47:42:33 N 012:57:35 E
DP 47:42:28 N 012:57:24 E
DP 47:42:28 N 012:57:20 E
DP 47:42:32 N 012:57:12 E
DP 47:42:39 N 012:57:02 E
DP 47:42:40 N 012:56:56 E
DP 47:42:44 N 012:56:47 E
DP 47:42:43 N 012:56:41 E
DP 47:42:41 N 012:56:40 E
DP 47:42:43 N 012:56:28 E
DP 47:42:42 N 012:56:21 E
DP 47:42:34 N 012:55:59 E
DP 47:42:35 N 012:55:42 E
DP 47:42:38 N 012:55:36 E
DP 47:42:37 N 012:55:34 E
DP 47:42:37 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:28 E
DP 47:42:41 N 012:55:26 E
DP 47:42:50 N 012:55:23 E
DP 47:42:52 N 012:55:19 E
DP 47:42:51 N 012:55:19 E
DP 47:42:52 N 012:55:14 E
DP 47:42:53 N 012:55:14 E
DP 47:42:54 N 012:55:07 E
DP 47:43:01 N 012:55:00 E
DP 47:43:01 N 012:54:57 E
DP 47:43:00 N 012:54:55 E
DP 47:43:03 N 012:54:47 E
DP 47:43:04 N 012:54:45 E
DP 47:43:07 N 012:54:46 E
DP 47:43:09 N 012:54:41 E
DP 47:43:12 N 012:54:41 E
DP 47:43:21 N 012:54:30 E
DP 47:43:23 N 012:54:25 E
DP 47:43:22 N 012:54:22 E
DP 47:43:24 N 012:54:19 E
DP 47:43:32 N 012:54:15 E
DP 47:43:39 N 012:54:16 E
DP 47:43:40 N 012:54:21 E
DP 47:43:42 N 012:54:20 E
DP 47:43:43 N 012:54:23 E
DP 47:43:45 N 012:54:29 E
DP 47:43:47 N 012:54:29 E
DP 47:43:57 N 012:54:41 E
DP 47:43:59 N 012:54:41 E
DP 47:44:01 N 012:54:42 E
DP 47:44:01 N 012:54:41 E
DP 47:44:07 N 012:54:40 E
DP 47:44:11 N 012:54:45 E
DP 47:44:13 N 012:54:44 E
DP 47:44:15 N 012:54:48 E
DP 47:44:15 N 012:54:50 E
DP 47:44:17 N 012:54:53 E
DP 47:44:22 N 012:54:54 E
DP 47:44:21 N 012:54:58 E
DP 47:44:31 N 012:55:03 E
DP 47:44:33 N 012:55:06 E
DP 47:44:33 N 012:55:06 E
DP 47:44:37 N 012:55:16 E
DP 47:44:39 N 012:55:17 E
DP 47:44:41 N 012:55:43 E
DP 47:44:41 N 012:55:52 E
DP 47:44:44 N 012:55:52 E
DP 47:44:47 N 012:55:57 E
DP 47:44:50 N 012:55:58 E
DP 47:44:53 N 012:56:03 E
DP 47:44:50 N 012:56:07 E
DP 47:44:57 N 012:56:11 E
DP 47:45:03 N 012:56:10 E
DP 47:45:14 N 012:56:09 E
DP 47:45:24 N 012:56:16 E
DP 47:45:26 N 012:56:15 E
DP 47:45:29 N 012:56:16 E
DP 47:45:30 N 012:56:13 E
DP 47:45:28 N 012:56:11 E
DP 47:45:26 N 012:56:11 E
DP 47:45:25 N 012:56:07 E
DP 47:45:29 N 012:56:06 E
DP 47:45:32 N 012:56:11 E
DP 47:45:32 N 012:56:14 E
DP 47:45:34 N 012:56:21 E
DP 47:45:33 N 012:56:23 E
DP 47:45:35 N 012:56:25 E
DP 47:45:35 N 012:56:27 E
DP 47:45:52 N 012:56:41 E
DP 47:46:16 N 012:56:32 E
DP 47:46:13 N 012:56:05 E
DP 47:46:20 N 012:56:08 E
DP 47:46:20 N 012:56:05 E
DP 47:46:14 N 012:55:58 E
DP 47:46:14 N 012:55:52 E
DP 47:46:13 N 012:55:47 E
DP 47:46:12 N 012:55:47 E
DP 47:46:10 N 012:55:43 E
DP 47:46:12 N 012:55:40 E
DP 47:46:23 N 012:55:47 E
DP 47:46:30 N 012:55:54 E
DP 47:46:34 N 012:56:00 E
DP 47:46:41 N 012:56:22 E
DP 47:46:46 N 012:56:23 E
DP 47:47:00 N 012:56:18 E
DP 47:47:07 N 012:56:24 E
DP 47:47:10 N 012:56:37 E
DP 47:47:10 N 012:56:47 E
DP 47:47:11 N 012:56:49 E
DP 47:47:16 N 012:56:55 E
DP 47:47:26 N 012:57:03 E
DP 47:47:32 N 012:57:11 E
DP 47:47:52 N 012:57:43 E
DP 47:48:24 N 012:58:12 E
DP 47:48:56 N 012:58:37 E
DP 47:49:33 N 012:58:58 E
DP 47:49:47 N 012:59:11 E
DP 47:50:02 N 012:59:31 E
DP 47:50:12 N 012:59:47 E
DP 47:50:22 N 013:00:01 E
DP 47:50:32 N 013:00:11 E
DP 47:50:38 N 013:00:14 E
DP 47:50:49 N 013:00:15 E
DP 47:50:58 N 013:00:13 E
DP 47:51:16 N 013:00:05 E
DP 47:52:01 N 012:59:23 E
DP 47:52:37 N 012:58:54 E
DP 47:54:08 N 012:57:55 E
DP 47:54:20 N 012:57:46 E
DP 47:55:00 N 012:57:03 E
DP 47:55:11 N 012:56:53 E
DP 47:55:43 N 012:56:32 E
DP 47:56:01 N 012:56:25 E
DP 47:56:17 N 012:56:20 E
DP 47:56:23 N 012:56:20 E
DP 47:56:27 N 012:56:20 E
DP 47:56:31 N 012:56:20 E
DP 47:56:35 N 012:56:18 E
DP 47:56:38 N 012:56:13 E
DP 47:56:38 N 012:56:10 E
DP 47:56:35 N 012:56:06 E
DP 47:56:28 N 012:56:04 E
DP 47:56:25 N 012:56:00 E
DP 47:56:22 N 012:55:47 E
DP 47:56:20 N 012:55:35 E
DP 47:56:21 N 012:55:22 E
DP 47:56:25 N 012:55:15 E
DP 47:56:31 N 012:55:10 E
DP 47:56:42 N 012:55:09 E
DP 47:57:05 N 012:55:14 E
DP 47:57:09 N 012:55:13 E
DP 47:57:15 N 012:55:08 E
DP 47:57:20 N 012:54:57 E
DP 47:57:27 N 012:54:36 E
DP 47:57:29 N 012:53:56 E
DP 47:57:31 N 012:53:24 E
DP 47:57:36 N 012:52:55 E
DP 47:57:45 N 012:52:33 E
DP 47:58:03 N 012:52:13 E
DP 47:59:49 N 012:51:36 E
DP 48:00:25 N 012:51:27 E
DP 48:00:40 N 012:51:17 E
DP 48:01:13 N 012:50:42 E
DP 48:01:31 N 012:50:19 E
DP 48:02:33 N 012:48:36 E
DP 48:03:41 N 012:46:40 E
DP 48:04:01 N 012:46:08 E
DP 48:04:15 N 012:45:50 E
DP 48:04:28 N 012:45:36 E
DP 48:04:41 N 012:45:26 E
DP 48:04:53 N 012:45:19 E
DP 48:05:15 N 012:45:10 E
DP 48:06:31 N 012:44:57 E
DP 48:06:42 N 012:45:01 E
DP 48:07:06 N 012:45:31 E
DP 48:07:15 N 012:45:33 E
DP 48:07:31 N 012:45:29 E
DP 48:07:36 N 012:45:31 E
DP 48:07:42 N 012:45:42 E
DP 48:07:44 N 012:45:53 E
DP 48:07:43 N 012:46:10 E
DP 48:07:38 N 012:46:29 E
DP 48:07:24 N 012:46:54 E
DP 48:07:22 N 012:47:06 E
DP 48:07:29 N 012:47:17 E
DP 48:08:24 N 012:47:52 E
DP 48:08:37 N 012:47:51 E
DP 48:08:43 N 012:47:53 E
DP 48:08:49 N 012:47:59 E
DP 48:09:04 N 012:48:36 E
DP 48:09:07 N 012:48:53 E
DP 48:09:09 N 012:49:32 E
DP 48:09:10 N 012:49:39 E
DP 48:09:23 N 012:49:59 E
DP 48:09:34 N 012:50:06 E
DP 48:09:51 N 012:50:06 E
DP 48:09:56 N 012:50:12 E
DP 48:09:59 N 012:50:23 E
DP 48:09:56 N 012:50:36 E
DP 48:09:59 N 012:50:46 E
DP 48:10:02 N 012:50:51 E
DP 48:10:39 N 012:51:08 E
DP 48:11:04 N 012:51:37 E
DP 48:11:20 N 012:51:44 E
DP 48:11:50 N 012:51:53 E
DP 48:11:57 N 012:51:59 E
DP 48:12:08 N 012:52:22 E
DP 48:12:15 N 012:54:06 E
DP 48:12:22 N 012:54:53 E
DP 48:12:25 N 012:56:48 E
DP 48:12:31 N 012:57:15 E
DP 48:12:40 N 012:57:38 E
DP 48:14:03 N 012:59:40 E
DP 48:14:33 N 013:00:16 E
DP 48:14:59 N 013:00:34 E
DP 48:15:10 N 013:00:45 E
DP 48:15:19 N 013:00:59 E
DP 48:15:27 N 013:01:14 E
DP 48:15:32 N 013:01:32 E
DP 48:15:33 N 013:01:36 E
DP 48:15:55 N 013:03:18 E
DP 48:16:11 N 013:03:54 E
DP 48:16:28 N 013:04:23 E
DP 48:16:37 N 013:04:48 E
DP 48:16:42 N 013:05:18 E
DP 48:16:38 N 013:06:48 E

AC D
AN LOWS 1
AH FL 195
AL 3500F MSL
DP 48:16:38 N 013:06:48 E
DP 48:16:39 N 013:07:19 E
DP 48:16:45 N 013:07:51 E
DP 48:17:29 N 013:09:59 E
DP 48:10:02 N 013:10:00 E
DP 48:05:00 N 013:10:00 E
DP 47:58:22 N 013:15:08 E
DP 47:51:44 N 013:20:15 E
DP 47:48:14 N 013:19:28 E
DP 47:47:02 N 013:09:10 E
DP 47:42:52 N 013:10:58 E
DP 47:40:13 N 013:12:36 E
DP 47:37:15 N 013:14:16 E
DP 47:36:37 N 013:08:08 E
DP 47:41:13 N 013:04:51 E
DP 47:41:17 N 013:04:42 E
DP 47:41:31 N 013:04:27 E
DP 47:41:30 N 013:04:23 E
DP 47:41:31 N 013:04:21 E
DP 47:41:30 N 013:04:14 E
DP 47:41:31 N 013:04:12 E
DP 47:41:31 N 013:04:10 E
DP 47:41:35 N 013:04:04 E
DP 47:41:37 N 013:04:03 E
DP 47:41:39 N 013:03:58 E
DP 47:41:45 N 013:03:52 E
DP 47:41:45 N 013:03:47 E
DP 47:41:50 N 013:03:39 E
DP 47:42:02 N 013:03:29 E
DP 47:42:06 N 013:03:24 E
DP 47:42:14 N 013:03:20 E
DP 47:42:17 N 013:03:16 E
DP 47:42:19 N 013:03:10 E
DP 47:42:27 N 013:03:01 E
DP 47:42:33 N 013:02:53 E
DP 47:42:38 N 013:02:58 E
DP 47:42:46 N 013:02:45 E
DP 47:42:46 N 013:02:32 E
DP 47:42:50 N 013:02:35 E
DP 47:42:52 N 013:02:24 E
DP 47:42:55 N 013:02:20 E
DP 47:43:01 N 013:01:51 E
DP 47:42:57 N 013:01:44 E
DP 47:43:00 N 013:01:37 E
DP 47:43:03 N 013:01:35 E
DP 47:43:07 N 013:01:29 E
DP 47:43:10 N 013:01:29 E
DP 47:43:15 N 013:01:22 E
DP 47:43:15 N 013:01:19 E
DP 47:43:18 N 013:01:09 E
DP 47:43:22 N 013:01:06 E
DP 47:43:22 N 013:01:00 E
DP 47:43:21 N 013:00:54 E
DP 47:43:22 N 013:00:50 E
DP 47:43:21 N 013:00:46 E
DP 47:43:22 N 013:00:37 E
DP 47:43:21 N 013:00:36 E
DP 47:43:21 N 013:00:35 E
DP 47:43:20 N 013:00:34 E
DP 47:43:21 N 013:00:31 E
DP 47:43:20 N 013:00:30 E
DP 47:43:13 N 013:00:28 E
DP 47:43:14 N 013:00:27 E
DP 47:43:06 N 013:00:21 E
DP 47:43:05 N 013:00:17 E
DP 47:43:01 N 013:00:21 E
DP 47:42:48 N 013:00:08 E
DP 47:42:47 N 012:59:42 E
DP 47:42:42 N 012:59:37 E
DP 47:42:41 N 012:59:32 E
DP 47:42:35 N 012:59:28 E
DP 47:42:31 N 012:59:29 E
DP 47:42:27 N 012:59:14 E
DP 47:42:28 N 012:58:32 E
DP 47:42:26 N 012:58:26 E
DP 47:42:29 N 012:58:10 E
DP 47:42:29 N 012:57:59 E
DP 47:42:34 N 012:57:46 E
DP 47:42:33 N 012:57:41 E
DP 47:42:33 N 012:57:35 E
DP 47:42:28 N 012:57:24 E
DP 47:42:28 N 012:57:20 E
DP 47:42:32 N 012:57:12 E
DP 47:42:39 N 012:57:02 E
DP 47:42:40 N 012:56:56 E
DP 47:42:44 N 012:56:47 E
DP 47:42:43 N 012:56:41 E
DP 47:42:41 N 012:56:40 E
DP 47:42:43 N 012:56:28 E
DP 47:42:42 N 012:56:21 E
DP 47:42:34 N 012:55:59 E
DP 47:42:35 N 012:55:42 E
DP 47:42:38 N 012:55:36 E
DP 47:42:37 N 012:55:34 E
DP 47:42:37 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:28 E
DP 47:42:41 N 012:55:26 E
DP 47:42:50 N 012:55:23 E
DP 47:42:52 N 012:55:19 E
DP 47:42:51 N 012:55:19 E
DP 47:42:52 N 012:55:14 E
DP 47:42:53 N 012:55:14 E
DP 47:42:54 N 012:55:07 E
DP 47:43:01 N 012:55:00 E
DP 47:43:01 N 012:54:57 E
DP 47:43:00 N 012:54:55 E
DP 47:43:03 N 012:54:47 E
DP 47:43:04 N 012:54:45 E
DP 47:43:07 N 012:54:46 E
DP 47:43:09 N 012:54:41 E
DP 47:43:12 N 012:54:41 E
DP 47:43:21 N 012:54:30 E
DP 47:43:23 N 012:54:25 E
DP 47:43:22 N 012:54:22 E
DP 47:43:24 N 012:54:19 E
DP 47:43:32 N 012:54:15 E
DP 47:43:39 N 012:54:16 E
DP 47:43:40 N 012:54:21 E
DP 47:43:42 N 012:54:20 E
DP 47:43:43 N 012:54:23 E
DP 47:43:45 N 012:54:29 E
DP 47:43:47 N 012:54:29 E
DP 47:43:57 N 012:54:41 E
DP 47:43:59 N 012:54:41 E
DP 47:44:01 N 012:54:42 E
DP 47:44:01 N 012:54:41 E
DP 47:44:07 N 012:54:40 E
DP 47:44:11 N 012:54:45 E
DP 47:44:13 N 012:54:44 E
DP 47:44:15 N 012:54:48 E
DP 47:44:15 N 012:54:50 E
DP 47:44:17 N 012:54:53 E
DP 47:44:22 N 012:54:54 E
DP 47:44:21 N 012:54:58 E
DP 47:44:31 N 012:55:03 E
DP 47:44:33 N 012:55:06 E
DP 47:44:33 N 012:55:06 E
DP 47:44:37 N 012:55:16 E
DP 47:44:39 N 012:55:17 E
DP 47:44:41 N 012:55:43 E
DP 47:44:41 N 012:55:52 E
DP 47:44:44 N 012:55:52 E
DP 47:44:47 N 012:55:57 E
DP 47:44:50 N 012:55:58 E
DP 47:44:53 N 012:56:03 E
DP 47:44:50 N 012:56:07 E
DP 47:44:57 N 012:56:11 E
DP 47:45:03 N 012:56:10 E
DP 47:45:14 N 012:56:09 E
DP 47:45:24 N 012:56:16 E
DP 47:45:26 N 012:56:15 E
DP 47:45:29 N 012:56:16 E
DP 47:45:30 N 012:56:13 E
DP 47:45:28 N 012:56:11 E
DP 47:45:26 N 012:56:11 E
DP 47:45:25 N 012:56:07 E
DP 47:45:29 N 012:56:06 E
DP 47:45:32 N 012:56:11 E
DP 47:45:32 N 012:56:14 E
DP 47:45:34 N 012:56:21 E
DP 47:45:33 N 012:56:23 E
DP 47:45:35 N 012:56:25 E
DP 47:45:35 N 012:56:27 E
DP 47:45:52 N 012:56:41 E
DP 47:46:16 N 012:56:32 E
DP 47:46:13 N 012:56:05 E
DP 47:46:20 N 012:56:08 E
DP 47:46:20 N 012:56:05 E
DP 47:46:14 N 012:55:58 E
DP 47:46:14 N 012:55:52 E
DP 47:46:13 N 012:55:47 E
DP 47:46:12 N 012:55:47 E
DP 47:46:10 N 012:55:43 E
DP 47:46:12 N 012:55:40 E
DP 47:46:23 N 012:55:47 E
DP 47:46:30 N 012:55:54 E
DP 47:46:34 N 012:56:00 E
DP 47:46:41 N 012:56:22 E
DP 47:46:46 N 012:56:23 E
DP 47:47:00 N 012:56:18 E
DP 47:47:07 N 012:56:24 E
DP 47:47:10 N 012:56:37 E
DP 47:47:10 N 012:56:47 E
DP 47:47:11 N 012:56:49 E
DP 47:47:16 N 012:56:55 E
DP 47:47:26 N 012:57:03 E
DP 47:47:32 N 012:57:11 E
DP 47:47:52 N 012:57:43 E
DP 47:48:24 N 012:58:12 E
DP 47:48:56 N 012:58:37 E
DP 47:49:33 N 012:58:58 E
DP 47:49:47 N 012:59:11 E
DP 47:50:02 N 012:59:31 E
DP 47:50:12 N 012:59:47 E
DP 47:50:22 N 013:00:01 E
DP 47:50:32 N 013:00:11 E
DP 47:50:38 N 013:00:14 E
DP 47:50:49 N 013:00:15 E
DP 47:50:58 N 013:00:13 E
DP 47:51:16 N 013:00:05 E
DP 47:52:01 N 012:59:23 E
DP 47:52:37 N 012:58:54 E
DP 47:54:08 N 012:57:55 E
DP 47:54:20 N 012:57:46 E
DP 47:55:00 N 012:57:03 E
DP 47:55:11 N 012:56:53 E
DP 47:55:43 N 012:56:32 E
DP 47:56:01 N 012:56:25 E
DP 47:56:17 N 012:56:20 E
DP 47:56:23 N 012:56:20 E
DP 47:56:27 N 012:56:20 E
DP 47:56:31 N 012:56:20 E
DP 47:56:35 N 012:56:18 E
DP 47:56:38 N 012:56:13 E
DP 47:56:38 N 012:56:10 E
DP 47:56:35 N 012:56:06 E
DP 47:56:28 N 012:56:04 E
DP 47:56:25 N 012:56:00 E
DP 47:56:22 N 012:55:47 E
DP 47:56:20 N 012:55:35 E
DP 47:56:21 N 012:55:22 E
DP 47:56:25 N 012:55:15 E
DP 47:56:31 N 012:55:10 E
DP 47:56:42 N 012:55:09 E
DP 47:57:05 N 012:55:14 E
DP 47:57:09 N 012:55:13 E
DP 47:57:15 N 012:55:08 E
DP 47:57:20 N 012:54:57 E
DP 47:57:27 N 012:54:36 E
DP 47:57:29 N 012:53:56 E
DP 47:57:31 N 012:53:24 E
DP 47:57:36 N 012:52:55 E
DP 47:57:45 N 012:52:33 E
DP 47:58:03 N 012:52:13 E
DP 47:59:49 N 012:51:36 E
DP 48:00:25 N 012:51:27 E
DP 48:00:40 N 012:51:17 E
DP 48:01:13 N 012:50:42 E
DP 48:01:31 N 012:50:19 E
DP 48:02:33 N 012:48:36 E
DP 48:03:41 N 012:46:40 E
DP 48:04:01 N 012:46:08 E
DP 48:04:15 N 012:45:50 E
DP 48:04:28 N 012:45:36 E
DP 48:04:41 N 012:45:26 E
DP 48:04:53 N 012:45:19 E
DP 48:05:15 N 012:45:10 E
