*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:38:41 N 015:16:51 E
DP 46:38:40 N 015:16:47 E
DP 46:38:39 N 015:16:44 E
DP 46:38:38 N 015:16:40 E
DP 46:38:37 N 015:16:37 E
DP 46:38:37 N 015:16:35 E
DP 46:38:37 N 015:16:33 E
DP 46:38:38 N 015:16:31 E
DP 46:38:38 N 015:16:27 E
DP 46:38:38 N 015:16:24 E
DP 46:38:38 N 015:16:20 E
DP 46:38:37 N 015:16:16 E
DP 46:38:38 N 015:16:12 E
DP 46:38:40 N 015:16:08 E
DP 46:38:41 N 015:16:05 E
DP 46:38:41 N 015:16:01 E
DP 46:38:40 N 015:15:56 E
DP 46:38:40 N 015:15:50 E
DP 46:38:40 N 015:15:45 E
DP 46:38:40 N 015:15:44 E

AC X
AN Petzen (high paragliding and hang gliding activity)
AH 6000F MSL
AL GND
DP 46:33:35 N 014:49:34 E
DP 46:33:32 N 014:49:35 E
DP 46:33:29 N 014:49:37 E
DP 46:33:26 N 014:49:38 E
DP 46:33:23 N 014:49:39 E
DP 46:33:20 N 014:49:41 E
DP 46:33:17 N 014:49:42 E
DP 46:33:14 N 014:49:43 E
DP 46:33:11 N 014:49:44 E
DP 46:33:07 N 014:49:45 E
DP 46:33:04 N 014:49:46 E
DP 46:33:01 N 014:49:47 E
DP 46:32:58 N 014:49:47 E
DP 46:32:55 N 014:49:48 E
DP 46:32:55 N 014:49:48 E
DP 46:32:54 N 014:49:48 E
DP 46:32:54 N 014:49:46 E
DP 46:32:53 N 014:49:44 E
DP 46:32:52 N 014:49:40 E
DP 46:32:52 N 014:49:36 E
DP 46:32:52 N 014:49:34 E
DP 46:32:50 N 014:49:33 E
DP 46:32:48 N 014:49:32 E
DP 46:32:45 N 014:49:31 E
DP 46:32:45 N 014:49:29 E
DP 46:32:45 N 014:49:25 E
DP 46:32:45 N 014:49:23 E
DP 46:32:43 N 014:49:23 E
DP 46:32:41 N 014:49:23 E
DP 46:32:39 N 014:49:22 E
DP 46:32:37 N 014:49:23 E
DP 46:32:35 N 014:49:23 E
DP 46:32:34 N 014:49:25 E
DP 46:32:34 N 014:49:27 E
DP 46:32:34 N 014:49:30 E
DP 46:32:34 N 014:49:33 E
DP 46:32:33 N 014:49:36 E
DP 46:32:32 N 014:49:38 E
DP 46:32:30 N 014:49:42 E
DP 46:32:29 N 014:49:44 E
DP 46:32:27 N 014:49:45 E
DP 46:32:25 N 014:49:47 E
DP 46:32:23 N 014:49:49 E
DP 46:32:22 N 014:49:50 E
DP 46:32:21 N 014:49:54 E
DP 46:32:19 N 014:49:50 E
DP 46:32:18 N 014:49:45 E
DP 46:32:16 N 014:49:43 E
DP 46:32:15 N 014:49:41 E
DP 46:32:13 N 014:49:38 E
DP 46:32:11 N 014:49:35 E
DP 46:32:10 N 014:49:32 E
DP 46:32:10 N 014:49:29 E
DP 46:32:09 N 014:49:25 E
DP 46:32:08 N 014:49:23 E
DP 46:32:05 N 014:49:22 E
DP 46:32:03 N 014:49:22 E
DP 46:32:01 N 014:49:22 E
DP 46:31:59 N 014:49:22 E
DP 46:31:57 N 014:49:22 E
DP 46:31:54 N 014:49:23 E
DP 46:31:52 N 014:49:25 E
DP 46:31:50 N 014:49:27 E
DP 46:31:48 N 014:49:29 E
DP 46:31:47 N 014:49:29 E
DP 46:31:46 N 014:49:27 E
DP 46:31:44 N 014:49:25 E
DP 46:31:43 N 014:49:24 E
DP 46:31:41 N 014:49:22 E
DP 46:31:39 N 014:49:21 E
DP 46:31:37 N 014:49:21 E
DP 46:31:36 N 014:49:20 E
DP 46:31:33 N 014:49:20 E
DP 46:31:30 N 014:49:19 E
DP 46:31:29 N 014:49:19 E
DP 46:31:27 N 014:49:17 E
DP 46:31:26 N 014:49:15 E
DP 46:31:25 N 014:49:12 E
DP 46:31:24 N 014:49:11 E
DP 46:31:22 N 014:49:08 E
DP 46:31:21 N 014:49:05 E
DP 46:31:20 N 014:49:04 E
DP 46:31:18 N 014:49:03 E
DP 46:31:16 N 014:49:03 E
DP 46:31:15 N 014:49:03 E
DP 46:31:13 N 014:49:04 E
DP 46:31:12 N 014:49:06 E
DP 46:31:11 N 014:49:08 E
DP 46:31:09 N 014:49:08 E
DP 46:31:08 N 014:49:07 E
DP 46:31:06 N 014:49:05 E
DP 46:31:04 N 014:49:05 E
DP 46:31:02 N 014:49:05 E
DP 46:30:59 N 014:49:06 E
DP 46:30:57 N 014:49:06 E
DP 46:30:55 N 014:49:06 E
DP 46:30:52 N 014:49:07 E
DP 46:30:50 N 014:49:08 E
DP 46:30:47 N 014:49:09 E
DP 46:30:43 N 014:49:09 E
DP 46:30:40 N 014:49:08 E
DP 46:30:37 N 014:49:08 E
DP 46:30:34 N 014:49:07 E
DP 46:30:33 N 014:49:06 E
DP 46:30:33 N 014:49:03 E
DP 46:30:32 N 014:49:00 E
DP 46:30:31 N 014:48:58 E
DP 46:30:30 N 014:48:55 E
DP 46:30:29 N 014:48:52 E
DP 46:30:29 N 014:48:49 E
DP 46:30:29 N 014:48:47 E
DP 46:30:28 N 014:48:44 E
DP 46:30:27 N 014:48:43 E
DP 46:30:27 N 014:48:40 E
DP 46:30:27 N 014:48:36 E
DP 46:30:27 N 014:48:33 E
DP 46:30:27 N 014:48:28 E
DP 46:30:27 N 014:48:24 E
DP 46:30:26 N 014:48:21 E
DP 46:30:25 N 014:48:18 E
DP 46:30:24 N 014:48:15 E
DP 46:30:22 N 014:48:11 E
DP 46:30:19 N 014:48:04 E
DP 46:30:17 N 014:48:00 E
DP 46:30:15 N 014:47:55 E
DP 46:30:14 N 014:47:52 E
DP 46:30:12 N 014:47:47 E
DP 46:30:12 N 014:47:42 E
DP 46:30:11 N 014:47:37 E
DP 46:30:10 N 014:47:35 E
DP 46:30:08 N 014:47:32 E
DP 46:30:06 N 014:47:28 E
DP 46:30:04 N 014:47:25 E
DP 46:30:02 N 014:47:20 E
DP 46:30:01 N 014:47:16 E
DP 46:30:00 N 014:47:12 E
DP 46:29:58 N 014:47:11 E
DP 46:29:56 N 014:47:11 E
DP 46:29:54 N 014:47:08 E
DP 46:29:54 N 014:47:06 E
DP 46:29:53 N 014:47:03 E
DP 46:29:53 N 014:47:01 E
DP 46:29:56 N 014:47:01 E
DP 46:29:58 N 014:47:00 E
DP 46:30:00 N 014:47:00 E
DP 46:30:02 N 014:47:00 E
DP 46:30:04 N 014:46:54 E
DP 46:30:03 N 014:46:51 E
DP 46:30:02 N 014:46:49 E
DP 46:30:01 N 014:46:47 E
DP 46:30:03 N 014:46:45 E
DP 46:30:04 N 014:46:43 E
DP 46:30:07 N 014:46:41 E
DP 46:30:09 N 014:46:40 E
DP 46:30:11 N 014:46:39 E
DP 46:30:14 N 014:46:37 E
DP 46:30:16 N 014:46:36 E
DP 46:30:15 N 014:46:34 E
DP 46:30:15 N 014:46:31 E
DP 46:30:15 N 014:46:28 E
DP 46:30:14 N 014:46:25 E
DP 46:30:14 N 014:46:21 E
DP 46:30:14 N 014:46:17 E
DP 46:30:15 N 014:46:15 E
DP 46:30:15 N 014:46:11 E
DP 46:30:16 N 014:46:07 E
DP 46:30:15 N 014:46:03 E
DP 46:30:15 N 014:45:56 E
DP 46:30:14 N 014:45:52 E
DP 46:30:14 N 014:45:48 E
DP 46:30:13 N 014:45:45 E
DP 46:30:13 N 014:45:41 E
DP 46:30:14 N 014:45:38 E
DP 46:30:15 N 014:45:32 E
DP 46:30:14 N 014:45:30 E
DP 46:30:13 N 014:45:28 E
DP 46:30:11 N 014:45:26 E
DP 46:30:08 N 014:45:22 E
DP 46:30:06 N 014:45:19 E
DP 46:30:05 N 014:45:15 E
DP 46:30:03 N 014:45:12 E
DP 46:30:00 N 014:45:07 E
DP 46:29:59 N 014:45:06 E
DP 46:29:57 N 014:45:03 E
DP 46:29:54 N 014:45:00 E
DP 46:29:52 N 014:44:58 E
DP 46:29:51 N 014:44:55 E
DP 46:29:52 N 014:44:53 E
DP 46:29:53 N 014:44:52 E
DP 46:29:56 N 014:44:49 E
DP 46:29:58 N 014:44:48 E
DP 46:30:01 N 014:44:46 E
DP 46:30:04 N 014:44:46 E
DP 46:30:07 N 014:44:44 E
DP 46:30:09 N 014:44:44 E
DP 46:30:11 N 014:44:42 E
DP 46:30:11 N 014:44:40 E
DP 46:30:12 N 014:44:38 E
DP 46:30:13 N 014:44:35 E
DP 46:30:14 N 014:44:33 E
DP 46:30:17 N 014:44:30 E
DP 46:30:18 N 014:44:28 E
DP 46:30:16 N 014:44:26 E
DP 46:30:15 N 014:44:23 E
DP 46:30:14 N 014:44:21 E
DP 46:30:12 N 014:44:18 E
DP 46:30:10 N 014:44:16 E
DP 46:30:07 N 014:44:14 E
DP 46:30:05 N 014:44:12 E
DP 46:30:02 N 014:44:11 E
DP 46:30:00 N 014:44:11 E
DP 46:29:57 N 014:44:11 E
DP 46:29:54 N 014:44:10 E
DP 46:29:52 N 014:44:09 E
DP 46:29:50 N 014:44:06 E
DP 46:29:49 N 014:44:03 E
DP 46:29:47 N 014:44:01 E
DP 46:29:46 N 014:43:59 E
DP 46:29:45 N 014:43:57 E
DP 46:29:45 N 014:43:55 E
DP 46:29:46 N 014:43:50 E
DP 46:29:48 N 014:43:46 E
DP 46:29:49 N 014:43:42 E
DP 46:29:50 N 014:43:38 E
DP 46:29:52 N 014:43:33 E
DP 46:29:53 N 014:43:29 E
DP 46:29:55 N 014:43:25 E
DP 46:29:56 N 014:43:21 E
DP 46:29:58 N 014:43:17 E
DP 46:30:00 N 014:43:13 E
DP 46:30:01 N 014:43:09 E
DP 46:30:03 N 014:43:05 E
DP 46:30:05 N 014:43:01 E
DP 46:30:07 N 014:42:57 E
DP 46:30:09 N 014:42:53 E
DP 46:30:11 N 014:42:50 E
DP 46:30:13 N 014:42:46 E
DP 46:30:15 N 014:42:42 E
DP 46:30:17 N 014:42:39 E
DP 46:30:19 N 014:42:35 E
DP 46:30:21 N 014:42:32 E
DP 46:30:23 N 014:42:28 E
DP 46:30:26 N 014:42:25 E
DP 46:30:28 N 014:42:22 E
DP 46:30:30 N 014:42:19 E
DP 46:30:33 N 014:42:15 E
DP 46:30:35 N 014:42:12 E
DP 46:30:37 N 014:42:09 E
DP 46:30:40 N 014:42:06 E
DP 46:30:42 N 014:42:03 E
DP 46:30:45 N 014:42:01 E
DP 46:30:48 N 014:41:58 E
DP 46:30:50 N 014:41:55 E
DP 46:30:53 N 014:41:52 E
DP 46:30:56 N 014:41:50 E
DP 46:30:58 N 014:41:47 E
DP 46:31:01 N 014:41:45 E
DP 46:31:04 N 014:41:43 E
DP 46:31:07 N 014:41:40 E
DP 46:31:10 N 014:41:38 E
DP 46:31:12 N 014:41:36 E
DP 46:31:15 N 014:41:34 E
DP 46:31:18 N 014:41:32 E
DP 46:31:21 N 014:41:30 E
DP 46:31:24 N 014:41:28 E
DP 46:31:27 N 014:41:26 E
DP 46:31:30 N 014:41:25 E
DP 46:31:33 N 014:41:23 E
DP 46:31:36 N 014:41:22 E
DP 46:31:39 N 014:41:20 E
DP 46:31:42 N 014:41:19 E
DP 46:31:46 N 014:41:18 E
DP 46:31:49 N 014:41:16 E
DP 46:31:52 N 014:41:15 E
DP 46:31:55 N 014:41:14 E
DP 46:31:58 N 014:41:13 E
DP 46:32:01 N 014:41:12 E
DP 46:32:05 N 014:41:12 E
DP 46:32:08 N 014:41:11 E
DP 46:32:11 N 014:41:10 E
DP 46:32:14 N 014:41:10 E
DP 46:32:17 N 014:41:09 E
DP 46:32:21 N 014:41:09 E
DP 46:32:24 N 014:41:09 E
DP 46:32:27 N 014:41:08 E
DP 46:32:30 N 014:41:08 E
DP 46:32:33 N 014:41:08 E
DP 46:32:37 N 014:41:08 E
DP 46:32:40 N 014:41:08 E
DP 46:32:43 N 014:41:09 E
DP 46:32:46 N 014:41:09 E
DP 46:32:50 N 014:41:09 E
DP 46:32:53 N 014:41:10 E
DP 46:32:56 N 014:41:10 E
DP 46:32:59 N 014:41:11 E
DP 46:33:02 N 014:41:12 E
DP 46:33:06 N 014:41:13 E
DP 46:33:09 N 014:41:13 E
DP 46:33:12 N 014:41:14 E
DP 46:33:15 N 014:41:16 E
DP 46:33:18 N 014:41:17 E
DP 46:33:21 N 014:41:18 E
DP 46:33:24 N 014:41:19 E
DP 46:33:28 N 014:41:21 E
DP 46:33:31 N 014:41:22 E
DP 46:33:34 N 014:41:24 E
DP 46:33:37 N 014:41:25 E
DP 46:33:40 N 014:41:27 E
DP 46:33:43 N 014:41:29 E
DP 46:33:46 N 014:41:30 E
DP 46:33:49 N 014:41:32 E
DP 46:33:52 N 014:41:34 E
DP 46:33:54 N 014:41:36 E
DP 46:33:57 N 014:41:39 E
DP 46:34:00 N 014:41:41 E
DP 46:34:03 N 014:41:43 E
DP 46:34:06 N 014:41:46 E
DP 46:34:08 N 014:41:48 E
DP 46:34:11 N 014:41:51 E
DP 46:34:14 N 014:41:53 E
DP 46:34:17 N 014:41:56 E
DP 46:34:19 N 014:41:58 E
DP 46:34:22 N 014:42:01 E
DP 46:34:24 N 014:42:04 E
DP 46:34:27 N 014:42:07 E
DP 46:34:29 N 014:42:10 E
DP 46:34:32 N 014:42:13 E
DP 46:34:34 N 014:42:16 E
DP 46:34:37 N 014:42:19 E
DP 46:34:39 N 014:42:23 E
DP 46:34:41 N 014:42:26 E
DP 46:34:43 N 014:42:29 E
DP 46:34:46 N 014:42:33 E
DP 46:34:48 N 014:42:36 E
DP 46:34:50 N 014:42:40 E
DP 46:34:52 N 014:42:43 E
DP 46:34:54 N 014:42:47 E
DP 46:34:56 N 014:42:51 E
DP 46:34:58 N 014:42:55 E
DP 46:35:00 N 014:42:58 E
DP 46:35:02 N 014:43:02 E
DP 46:35:03 N 014:43:06 E
DP 46:35:05 N 014:43:10 E
DP 46:35:07 N 014:43:14 E
DP 46:35:09 N 014:43:18 E
DP 46:35:10 N 014:43:22 E
DP 46:35:12 N 014:43:26 E
DP 46:35:13 N 014:43:30 E
DP 46:35:15 N 014:43:35 E
DP 46:35:16 N 014:43:39 E
DP 46:35:17 N 014:43:43 E
DP 46:35:19 N 014:43:47 E
DP 46:35:20 N 014:43:52 E
DP 46:35:21 N 014:43:56 E
DP 46:35:22 N 014:44:00 E
DP 46:35:23 N 014:44:05 E
DP 46:35:24 N 014:44:09 E
DP 46:35:25 N 014:44:14 E
DP 46:35:26 N 014:44:18 E
DP 46:35:27 N 014:44:23 E
DP 46:35:28 N 014:44:27 E
DP 46:35:29 N 014:44:32 E
DP 46:35:29 N 014:44:36 E
DP 46:35:30 N 014:44:41 E
DP 46:35:30 N 014:44:46 E
DP 46:35:31 N 014:44:50 E
DP 46:35:31 N 014:44:55 E
DP 46:35:32 N 014:45:00 E
DP 46:35:32 N 014:45:04 E
DP 46:35:32 N 014:45:09 E
DP 46:35:33 N 014:45:14 E
DP 46:35:33 N 014:45:18 E
DP 46:35:33 N 014:45:23 E
DP 46:35:33 N 014:45:28 E
DP 46:35:33 N 014:45:32 E
DP 46:35:33 N 014:45:37 E
DP 46:35:33 N 014:45:42 E
DP 46:35:32 N 014:45:46 E
DP 46:35:32 N 014:45:51 E
DP 46:35:32 N 014:45:56 E
DP 46:35:32 N 014:46:00 E
DP 46:35:31 N 014:46:05 E
DP 46:35:31 N 014:46:10 E
DP 46:35:30 N 014:46:14 E
DP 46:35:30 N 014:46:19 E
DP 46:35:29 N 014:46:24 E
DP 46:35:28 N 014:46:28 E
DP 46:35:27 N 014:46:33 E
DP 46:35:27 N 014:46:37 E
DP 46:35:26 N 014:46:42 E
DP 46:35:25 N 014:46:46 E
DP 46:35:24 N 014:46:51 E
DP 46:35:23 N 014:46:55 E
DP 46:35:22 N 014:47:00 E
DP 46:35:21 N 014:47:04 E
DP 46:35:19 N 014:47:08 E
DP 46:35:18 N 014:47:13 E
DP 46:35:17 N 014:47:17 E
DP 46:35:15 N 014:47:21 E
DP 46:35:14 N 014:47:25 E
DP 46:35:13 N 014:47:29 E
DP 46:35:11 N 014:47:34 E
DP 46:35:09 N 014:47:38 E
DP 46:35:08 N 014:47:42 E
DP 46:35:06 N 014:47:46 E
DP 46:35:04 N 014:47:50 E
DP 46:35:03 N 014:47:54 E
DP 46:35:01 N 014:47:58 E
DP 46:34:59 N 014:48:01 E
DP 46:34:57 N 014:48:05 E
DP 46:34:55 N 014:48:09 E
DP 46:34:53 N 014:48:13 E
DP 46:34:51 N 014:48:16 E
DP 46:34:49 N 014:48:20 E
DP 46:34:47 N 014:48:23 E
DP 46:34:45 N 014:48:27 E
DP 46:34:42 N 014:48:30 E
DP 46:34:40 N 014:48:33 E
DP 46:34:38 N 014:48:37 E
DP 46:34:36 N 014:48:40 E
DP 46:34:33 N 014:48:43 E
DP 46:34:31 N 014:48:46 E
DP 46:34:28 N 014:48:49 E
DP 46:34:26 N 014:48:52 E
DP 46:34:23 N 014:48:55 E
DP 46:34:21 N 014:48:58 E
DP 46:34:18 N 014:49:01 E
DP 46:34:15 N 014:49:03 E
DP 46:34:13 N 014:49:06 E
DP 46:34:10 N 014:49:09 E
DP 46:34:07 N 014:49:11 E
DP 46:34:04 N 014:49:14 E
DP 46:34:02 N 014:49:16 E
DP 46:33:59 N 014:49:18 E
DP 46:33:56 N 014:49:20 E
DP 46:33:53 N 014:49:22 E
DP 46:33:50 N 014:49:25 E
DP 46:33:47 N 014:49:26 E
DP 46:33:44 N 014:49:28 E
DP 46:33:41 N 014:49:30 E
DP 46:33:38 N 014:49:32 E
DP 46:33:35 N 014:49:34 E

AC C
AN ZAGREB TMA
AH FL 205
AL 1000F GND
DP 45:43:04 N 015:15:23 E
DP 45:43:06 N 015:15:24 E
DP 45:43:07 N 015:15:25 E
DP 45:43:10 N 015:15:25 E
DP 45:43:12 N 015:15:25 E
DP 45:43:15 N 015:15:27 E
DP 45:43:16 N 015:15:26 E
DP 45:43:18 N 015:15:26 E
DP 45:43:20 N 015:15:27 E
DP 45:43:23 N 015:15:30 E
DP 45:43:24 N 015:15:27 E
DP 45:43:26 N 015:15:27 E
DP 45:43:27 N 015:15:30 E
DP 45:43:29 N 015:15:32 E
DP 45:43:30 N 015:15:34 E
DP 45:43:31 N 015:15:37 E
DP 45:43:32 N 015:15:40 E
DP 45:43:34 N 015:15:41 E
DP 45:43:36 N 015:15:43 E
DP 45:43:39 N 015:15:45 E
DP 45:43:40 N 015:15:48 E
DP 45:43:41 N 015:15:51 E
DP 45:43:43 N 015:15:53 E
DP 45:43:45 N 015:15:55 E
DP 45:43:48 N 015:15:58 E
DP 45:43:51 N 015:16:02 E
DP 45:43:53 N 015:16:05 E
DP 45:43:56 N 015:16:09 E
DP 45:43:57 N 015:16:11 E
DP 45:43:59 N 015:16:13 E
DP 45:44:02 N 015:16:15 E
DP 45:44:04 N 015:16:16 E
DP 45:44:07 N 015:16:18 E
DP 45:44:09 N 015:16:20 E
DP 45:44:10 N 015:16:21 E
DP 45:44:11 N 015:16:25 E
DP 45:44:13 N 015:16:27 E
DP 45:44:15 N 015:16:28 E
DP 45:44:18 N 015:16:28 E
DP 45:44:21 N 015:16:27 E
DP 45:44:23 N 015:16:27 E
DP 45:44:25 N 015:16:27 E
DP 45:44:25 N 015:16:29 E
DP 45:44:24 N 015:16:32 E
DP 45:44:23 N 015:16:34 E
DP 45:44:24 N 015:16:35 E
DP 45:44:27 N 015:16:36 E
DP 45:44:30 N 015:16:37 E
DP 45:44:33 N 015:16:38 E
DP 45:44:35 N 015:16:41 E
DP 45:44:37 N 015:16:44 E
DP 45:44:38 N 015:16:47 E
DP 45:44:39 N 015:16:51 E
DP 45:44:39 N 015:16:53 E
DP 45:44:39 N 015:16:56 E
DP 45:44:39 N 015:16:59 E
DP 45:44:40 N 015:17:03 E
DP 45:44:42 N 015:17:05 E
DP 45:44:43 N 015:17:06 E
DP 45:44:45 N 015:17:07 E
DP 45:44:45 N 015:17:11 E
DP 45:44:45 N 015:17:13 E
DP 45:44:45 N 015:17:18 E
DP 45:44:45 N 015:17:21 E
DP 45:44:47 N 015:17:25 E
DP 45:44:48 N 015:17:28 E
DP 45:44:50 N 015:17:30 E
DP 45:44:51 N 015:17:34 E
DP 45:44:52 N 015:17:38 E
DP 45:44:54 N 015:17:41 E
DP 45:44:55 N 015:17:42 E
DP 45:44:58 N 015:17:43 E
DP 45:45:00 N 015:17:42 E
DP 45:45:01 N 015:17:43 E
DP 45:45:03 N 015:17:44 E
DP 45:45:04 N 015:17:45 E
DP 45:45:07 N 015:17:45 E
DP 45:45:09 N 015:17:46 E
DP 45:45:11 N 015:17:48 E
DP 45:45:13 N 015:17:51 E
DP 45:45:14 N 015:17:54 E
DP 45:45:16 N 015:17:57 E
DP 45:45:18 N 015:18:00 E
DP 45:45:20 N 015:18:03 E
DP 45:45:21 N 015:18:05 E
DP 45:45:23 N 015:18:10 E
DP 45:45:25 N 015:18:13 E
DP 45:45:28 N 015:18:18 E
DP 45:45:30 N 015:18:23 E
DP 45:45:33 N 015:18:28 E
DP 45:45:34 N 015:18:31 E
DP 45:45:33 N 015:18:33 E
DP 45:45:31 N 015:18:34 E
DP 45:45:31 N 015:18:36 E
DP 45:45:32 N 015:18:39 E
DP 45:45:33 N 015:18:43 E
DP 45:45:34 N 015:18:48 E
DP 45:45:34 N 015:18:56 E
DP 45:45:34 N 015:19:01 E
DP 45:45:35 N 015:19:06 E
DP 45:45:37 N 015:19:10 E
DP 45:45:37 N 015:19:15 E
DP 45:45:39 N 015:19:20 E
DP 45:45:40 N 015:19:26 E
DP 45:45:42 N 015:19:32 E
DP 45:45:44 N 015:19:39 E
DP 45:45:47 N 015:19:44 E
DP 45:45:49 N 015:19:50 E
DP 45:45:50 N 015:19:52 E
DP 45:45:51 N 015:19:58 E
DP 45:45:54 N 015:20:03 E
DP 45:45:56 N 015:20:07 E
DP 45:45:57 N 015:20:10 E
DP 45:46:00 N 015:20:14 E
DP 45:46:01 N 015:20:18 E
DP 45:46:02 N 015:20:21 E
DP 45:46:05 N 015:20:25 E
DP 45:46:07 N 015:20:30 E
DP 45:46:08 N 015:20:35 E
DP 45:46:10 N 015:20:38 E
DP 45:46:11 N 015:20:42 E
DP 45:46:11 N 015:20:45 E
DP 45:46:12 N 015:20:48 E
DP 45:46:14 N 015:20:50 E
DP 45:46:15 N 015:20:52 E
DP 45:46:17 N 015:20:54 E
DP 45:46:18 N 015:20:57 E
DP 45:46:19 N 015:21:01 E
DP 45:46:20 N 015:21:04 E
DP 45:46:23 N 015:21:05 E
DP 45:46:24 N 015:21:08 E
DP 45:46:24 N 015:21:12 E
DP 45:46:25 N 015:21:16 E
DP 45:46:27 N 015:21:21 E
DP 45:46:29 N 015:21:27 E
DP 45:46:32 N 015:21:33 E
DP 45:46:35 N 015:21:38 E
DP 45:46:37 N 015:21:41 E
DP 45:46:38 N 015:21:45 E
DP 45:46:37 N 015:21:50 E
DP 45:46:37 N 015:21:54 E
DP 45:46:36 N 015:21:57 E
DP 45:46:37 N 015:21:59 E
DP 45:46:37 N 015:22:04 E
DP 45:46:38 N 015:22:07 E
DP 45:46:40 N 015:22:12 E
DP 45:46:42 N 015:22:17 E
DP 45:46:44 N 015:22:21 E
DP 45:46:46 N 015:22:24 E
DP 45:46:46 N 015:22:27 E
DP 45:46:46 N 015:22:30 E
DP 45:46:47 N 015:22:39 E
DP 45:46:47 N 015:22:41 E
DP 45:46:47 N 015:22:44 E
DP 45:46:46 N 015:22:46 E
DP 45:46:44 N 015:22:49 E
DP 45:46:44 N 015:22:51 E
DP 45:46:44 N 015:22:53 E
DP 45:46:44 N 015:22:56 E
DP 45:46:46 N 015:22:58 E
DP 45:46:49 N 015:23:00 E
DP 45:46:52 N 015:23:02 E
DP 45:46:56 N 015:23:05 E
DP 45:46:58 N 015:23:06 E
DP 45:47:01 N 015:23:09 E
DP 45:47:04 N 015:23:14 E
DP 45:47:05 N 015:23:18 E
DP 45:47:06 N 015:23:22 E
DP 45:47:07 N 015:23:25 E
DP 45:47:10 N 015:23:28 E
DP 45:47:11 N 015:23:30 E
DP 45:47:14 N 015:23:33 E
DP 45:47:16 N 015:23:36 E
DP 45:47:19 N 015:23:40 E
DP 45:47:22 N 015:23:43 E
DP 45:47:24 N 015:23:47 E
DP 45:47:26 N 015:23:50 E
DP 45:47:30 N 015:23:56 E
DP 45:47:31 N 015:24:00 E
DP 45:47:32 N 015:24:04 E
DP 45:47:32 N 015:24:09 E
DP 45:47:32 N 015:24:14 E
DP 45:47:32 N 015:24:17 E
DP 45:47:31 N 015:24:22 E
DP 45:47:31 N 015:24:28 E
DP 45:47:32 N 015:24:33 E
DP 45:47:34 N 015:24:36 E
DP 45:47:35 N 015:24:39 E
DP 45:47:36 N 015:24:44 E
DP 45:47:37 N 015:24:47 E
DP 45:47:39 N 015:24:50 E
DP 45:47:41 N 015:24:52 E
DP 45:47:43 N 015:24:55 E
DP 45:47:45 N 015:24:58 E
DP 45:47:46 N 015:25:00 E
DP 45:47:47 N 015:25:03 E
DP 45:47:47 N 015:25:07 E
DP 45:47:45 N 015:25:10 E
DP 45:47:43 N 015:25:12 E
DP 45:47:43 N 015:25:15 E
DP 45:47:45 N 015:25:18 E
DP 45:47:45 N 015:25:21 E
DP 45:47:46 N 015:25:25 E
DP 45:47:46 N 015:25:28 E
DP 45:47:46 N 015:25:30 E
DP 45:47:45 N 015:25:35 E
DP 45:47:45 N 015:25:39 E
DP 45:47:44 N 015:25:43 E
DP 45:47:43 N 015:25:49 E
DP 45:47:42 N 015:25:54 E
DP 45:47:42 N 015:25:58 E
DP 45:47:41 N 015:26:03 E
DP 45:47:40 N 015:26:07 E
DP 45:47:38 N 015:26:10 E
DP 45:47:38 N 015:26:14 E
DP 45:47:40 N 015:26:19 E
DP 45:47:41 N 015:26:21 E
DP 45:47:42 N 015:26:26 E
DP 45:47:40 N 015:26:31 E
DP 45:47:39 N 015:26:33 E
DP 45:47:38 N 015:26:36 E
DP 45:47:38 N 015:26:42 E
DP 45:47:38 N 015:26:47 E
DP 45:47:38 N 015:26:54 E
DP 45:47:39 N 015:27:00 E
DP 45:47:40 N 015:27:06 E
DP 45:47:40 N 015:27:10 E
DP 45:47:41 N 015:27:17 E
